This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by backupcoin configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --disable-tests --disable-bench

## --------- ##
## Platform. ##
## --------- ##

hostname = bld
uname -m = x86_64
uname -r = 4.15.0-163-generic
uname -s = Linux
uname -v = #171-Ubuntu SMP Fri Nov 5 11:55:11 UTC 2021

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/bin
PATH: /bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3028: loading site script /home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:4144: $? = 0
configure:4133: g++ -m64 -v >&5
Using built-in specs.
COLLECT_GCC=g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/7/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 7.5.0-3ubuntu1~18.04' --with-bugurl=file:///usr/share/doc/gcc-7/README.Bugs --enable-languages=c,ada,c++,go,brig,d,fortran,objc,obj-c++ --prefix=/usr --with-gcc-major-version-only --program-suffix=-7 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-bootstrap --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-libmpx --enable-plugin --enable-default-pie --with-system-zlib --with-target-system-zlib --enable-objc-gc=auto --enable-multiarch --disable-werror --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu
Thread model: posix
gcc version 7.5.0 (Ubuntu 7.5.0-3ubuntu1~18.04) 
configure:4144: $? = 0
configure:4133: g++ -m64 -V >&5
g++: error: unrecognized command line option '-V'
g++: fatal error: no input files
compilation terminated.
configure:4144: $? = 1
configure:4133: g++ -m64 -qversion >&5
g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
g++: fatal error: no input files
compilation terminated.
configure:4144: $? = 1
configure:4164: checking whether the C++ compiler works
configure:4186: g++ -m64 -pipe -O2  -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -L/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp  >&5
configure:4190: $? = 0
configure:4238: result: yes
configure:4241: checking for C++ compiler default output file name
configure:4243: result: a.out
configure:4249: checking for suffix of executables
configure:4256: g++ -m64 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -L/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp  >&5
configure:4260: $? = 0
configure:4282: result: 
configure:4304: checking whether we are cross compiling
configure:4312: g++ -m64 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -L/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp  >&5
configure:4316: $? = 0
configure:4323: ./conftest
configure:4327: $? = 0
configure:4342: result: no
configure:4347: checking for suffix of object files
configure:4369: g++ -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:4373: $? = 0
configure:4394: result: o
configure:4398: checking whether we are using the GNU C++ compiler
configure:4417: g++ -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:4417: $? = 0
configure:4426: result: yes
configure:4435: checking whether g++ -m64 accepts -g
configure:4455: g++ -m64 -c -g -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:4455: $? = 0
configure:4496: result: yes
configure:4530: checking for style of include used by make
configure:4558: result: GNU
configure:4584: checking dependency style of g++ -m64
configure:4695: result: gcc3
configure:5600: checking whether g++ -m64 supports C++11 features with -std=c++11
configure:5898: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:5898: $? = 0
configure:5907: result: yes
configure:5957: checking whether std::atomic can be used without link library
configure:5975: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -L/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp  >&5
configure:5975: $? = 0
configure:5977: result: yes
configure:6046: checking for x86_64-pc-linux-gnu-g++
configure:6073: result: g++ -m64 -std=c++11
configure:6142: checking for Objective C++ compiler version
configure:6151: g++ -m64 -std=c++11 --version >&5
g++ (Ubuntu 7.5.0-3ubuntu1~18.04) 7.5.0
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:6162: $? = 0
configure:6151: g++ -m64 -std=c++11 -v >&5
Using built-in specs.
COLLECT_GCC=g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/7/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 7.5.0-3ubuntu1~18.04' --with-bugurl=file:///usr/share/doc/gcc-7/README.Bugs --enable-languages=c,ada,c++,go,brig,d,fortran,objc,obj-c++ --prefix=/usr --with-gcc-major-version-only --program-suffix=-7 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-bootstrap --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-libmpx --enable-plugin --enable-default-pie --with-system-zlib --with-target-system-zlib --enable-objc-gc=auto --enable-multiarch --disable-werror --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu
Thread model: posix
gcc version 7.5.0 (Ubuntu 7.5.0-3ubuntu1~18.04) 
configure:6162: $? = 0
configure:6151: g++ -m64 -std=c++11 -V >&5
g++: error: unrecognized command line option '-V'
g++: fatal error: no input files
compilation terminated.
configure:6162: $? = 1
configure:6151: g++ -m64 -std=c++11 -qversion >&5
g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
g++: fatal error: no input files
compilation terminated.
configure:6162: $? = 1
configure:6166: checking whether we are using the GNU Objective C++ compiler
configure:6185: g++ -m64 -std=c++11 -c  -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  conftest.mm >&5
g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:6185: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "backupcoin"
| #define PACKAGE_TARNAME "backupcoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "backupcoin 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/backup247/issues"
| #define PACKAGE_URL "https://backup24-7.com/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:6194: result: no
configure:6203: checking whether g++ -m64 -std=c++11 accepts -g
configure:6223: g++ -m64 -std=c++11 -c -g -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  conftest.mm >&5
g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:6223: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "backupcoin"
| #define PACKAGE_TARNAME "backupcoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "backupcoin 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/backup247/issues"
| #define PACKAGE_URL "https://backup24-7.com/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:6238: g++ -m64 -std=c++11 -c  -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  conftest.mm >&5
g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:6238: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "backupcoin"
| #define PACKAGE_TARNAME "backupcoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "backupcoin 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/backup247/issues"
| #define PACKAGE_URL "https://backup24-7.com/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:6254: g++ -m64 -std=c++11 -c -g -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  conftest.mm >&5
g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:6254: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "backupcoin"
| #define PACKAGE_TARNAME "backupcoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "backupcoin 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/backup247/issues"
| #define PACKAGE_URL "https://backup24-7.com/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:6264: result: no
configure:6289: checking dependency style of g++ -m64 -std=c++11
configure:6398: result: gcc3
configure:6462: checking how to print strings
configure:6489: result: printf
configure:6518: checking for x86_64-pc-linux-gnu-gcc
configure:6545: result: gcc -m64
configure:6814: checking for C compiler version
configure:6823: gcc -m64 --version >&5
gcc (Ubuntu 7.5.0-3ubuntu1~18.04) 7.5.0
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:6834: $? = 0
configure:6823: gcc -m64 -v >&5
Using built-in specs.
COLLECT_GCC=gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/7/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 7.5.0-3ubuntu1~18.04' --with-bugurl=file:///usr/share/doc/gcc-7/README.Bugs --enable-languages=c,ada,c++,go,brig,d,fortran,objc,obj-c++ --prefix=/usr --with-gcc-major-version-only --program-suffix=-7 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-bootstrap --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-libmpx --enable-plugin --enable-default-pie --with-system-zlib --with-target-system-zlib --enable-objc-gc=auto --enable-multiarch --disable-werror --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu
Thread model: posix
gcc version 7.5.0 (Ubuntu 7.5.0-3ubuntu1~18.04) 
configure:6834: $? = 0
configure:6823: gcc -m64 -V >&5
gcc: error: unrecognized command line option '-V'
gcc: fatal error: no input files
compilation terminated.
configure:6834: $? = 1
configure:6823: gcc -m64 -qversion >&5
gcc: error: unrecognized command line option '-qversion'; did you mean '--version'?
gcc: fatal error: no input files
compilation terminated.
configure:6834: $? = 1
configure:6838: checking whether we are using the GNU C compiler
configure:6857: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:6857: $? = 0
configure:6866: result: yes
configure:6875: checking whether gcc -m64 accepts -g
configure:6895: gcc -m64 -c -g -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:6895: $? = 0
configure:6936: result: yes
configure:6953: checking for gcc -m64 option to accept ISO C89
configure:7016: gcc -m64  -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:7016: $? = 0
configure:7029: result: none needed
configure:7054: checking whether gcc -m64 understands -c and -o together
configure:7076: gcc -m64 -c conftest.c -o conftest2.o
configure:7079: $? = 0
configure:7076: gcc -m64 -c conftest.c -o conftest2.o
configure:7079: $? = 0
configure:7091: result: yes
configure:7110: checking dependency style of gcc -m64
configure:7221: result: gcc3
configure:7236: checking for a sed that does not truncate output
configure:7300: result: /bin/sed
configure:7318: checking for grep that handles long lines and -e
configure:7376: result: /bin/grep
configure:7381: checking for egrep
configure:7443: result: /bin/grep -E
configure:7448: checking for fgrep
configure:7510: result: /bin/grep -F
configure:7545: checking for ld used by gcc -m64
configure:7612: result: /usr/bin/ld
configure:7619: checking if the linker (/usr/bin/ld) is GNU ld
configure:7634: result: yes
configure:7646: checking for BSD- or MS-compatible name lister (nm)
configure:7700: result: nm
configure:7830: checking the name lister (nm) interface
configure:7837: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:7840: nm "conftest.o"
configure:7843: output
0000000000000000 B some_variable
configure:7850: result: BSD nm
configure:7853: checking whether ln -s works
configure:7857: result: yes
configure:7865: checking the maximum length of command line arguments
configure:7996: result: 1572864
configure:8044: checking how to convert x86_64-pc-linux-gnu file names to x86_64-pc-linux-gnu format
configure:8084: result: func_convert_file_noop
configure:8091: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:8111: result: func_convert_file_noop
configure:8118: checking for /usr/bin/ld option to reload object files
configure:8125: result: -r
configure:8159: checking for x86_64-pc-linux-gnu-objdump
configure:8189: result: no
configure:8199: checking for objdump
configure:8215: found /usr/bin/objdump
configure:8226: result: objdump
configure:8258: checking how to recognize dependent libraries
configure:8458: result: pass_all
configure:8503: checking for x86_64-pc-linux-gnu-dlltool
configure:8533: result: no
configure:8543: checking for dlltool
configure:8573: result: no
configure:8603: checking how to associate runtime and link libraries
configure:8630: result: printf %s\n
configure:8647: checking for x86_64-pc-linux-gnu-ar
configure:8674: result: ar
configure:8755: checking for archiver @FILE support
configure:8772: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:8772: $? = 0
configure:8775: ar cru libconftest.a @conftest.lst >&5
ar: `u' modifier ignored since `D' is the default (see `U')
configure:8778: $? = 0
configure:8783: ar cru libconftest.a @conftest.lst >&5
ar: `u' modifier ignored since `D' is the default (see `U')
ar: conftest.o: No such file or directory
configure:8786: $? = 1
configure:8798: result: @
configure:8816: checking for x86_64-pc-linux-gnu-strip
configure:8843: result: strip
configure:8915: checking for x86_64-pc-linux-gnu-ranlib
configure:8942: result: ranlib
configure:9084: checking command to parse nm output from gcc -m64 object
configure:9237: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9240: $? = 0
configure:9244: nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:9247: $? = 0
configure:9313: gcc -m64 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -L/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../lib  conftest.c conftstm.o >&5
configure:9316: $? = 0
configure:9354: result: ok
configure:9401: checking for sysroot
configure:9431: result: no
configure:9438: checking for a working dd
configure:9476: result: /bin/dd
configure:9480: checking how to truncate binary pipes
configure:9495: result: /bin/dd bs=4096 count=1
configure:9631: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9634: $? = 0
configure:9784: checking for x86_64-pc-linux-gnu-mt
configure:9814: result: no
configure:9824: checking for mt
configure:9840: found /bin/mt
configure:9851: result: mt
configure:9874: checking if mt is a manifest tool
configure:9880: mt '-?'
configure:9888: result: no
configure:10565: checking how to run the C preprocessor
configure:10596: gcc -m64 -E -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c
configure:10596: $? = 0
configure:10610: gcc -m64 -E -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:10610: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "backupcoin"
| #define PACKAGE_TARNAME "backupcoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "backupcoin 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/backup247/issues"
| #define PACKAGE_URL "https://backup24-7.com/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:10635: result: gcc -m64 -E
configure:10655: gcc -m64 -E -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c
configure:10655: $? = 0
configure:10669: gcc -m64 -E -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:10669: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "backupcoin"
| #define PACKAGE_TARNAME "backupcoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "backupcoin 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/backup247/issues"
| #define PACKAGE_URL "https://backup24-7.com/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:10698: checking for ANSI C header files
configure:10718: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:10718: $? = 0
configure:10791: gcc -m64 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -L/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../lib  conftest.c  >&5
configure:10791: $? = 0
configure:10791: ./conftest
configure:10791: $? = 0
configure:10802: result: yes
configure:10815: checking for sys/types.h
configure:10815: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:10815: $? = 0
configure:10815: result: yes
configure:10815: checking for sys/stat.h
configure:10815: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:10815: $? = 0
configure:10815: result: yes
configure:10815: checking for stdlib.h
configure:10815: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:10815: $? = 0
configure:10815: result: yes
configure:10815: checking for string.h
configure:10815: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:10815: $? = 0
configure:10815: result: yes
configure:10815: checking for memory.h
configure:10815: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:10815: $? = 0
configure:10815: result: yes
configure:10815: checking for strings.h
configure:10815: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:10815: $? = 0
configure:10815: result: yes
configure:10815: checking for inttypes.h
configure:10815: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:10815: $? = 0
configure:10815: result: yes
configure:10815: checking for stdint.h
configure:10815: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:10815: $? = 0
configure:10815: result: yes
configure:10815: checking for unistd.h
